"year","team","date","opponent","result","kills","assists","service_aces","blocks","out","attack_attempts","hitting_efficiency","digs","digs_per_set","sets_played"
2024,"Atlanta","01/24/2024","atOmaha Supernovas","W",62,58,2,16,49,100,16.3,97,19.4,5
2024,"Atlanta","01/26/2024","atOrlando Valkyries","W",52,46,5,13,39,71,10.3,102,20.4,5
2024,"Atlanta","02/01/2024","vsSan Diego Mojo","W",43,40,6,9,28,33,29.8,51,17,3
2024,"Atlanta","02/09/2024","vsGrand Rapids Rise","L",52,52,2,9,43,71,21.3,75,18.75,4
2024,"Atlanta","02/12/2024","vsOrlando Valkyries","W",60,54,6,16,49,91,20.1,69,13.8,5
2024,"Atlanta","02/18/2024","atGrand Rapids Rise","L",66,62,3,11,48,85,24.6,91,18.2,5
2024,"Atlanta","02/29/2024","vsOmaha Supernovas","L",42,39,2,5,32,68,18.8,74,24.67,3
2024,"Atlanta","03/02/2024","atSan Diego Mojo","W",51,47,4,6,33,47,23.3,73,24.33,3
2024,"Atlanta","03/04/2024","atVegas Thrill","W",46,41,3,10,29,44,30.9,49,16.33,3
2024,"Atlanta","03/09/2024","vsVegas Thrill","W",55,52,6,15,40,68,18.5,64,16,4
2024,"Atlanta","03/14/2024","atOmaha Supernovas","W",57,54,3,13,41,60,23.7,69,17.25,4
2024,"Atlanta","03/21/2024","vsOrlando Valkyries","W",51,49,2,9,28,50,29.6,72,24,3
2024,"Atlanta","03/24/2024","atColumbus Fury","L",59,56,6,12,48,66,22.1,59,14.75,4
2024,"Atlanta","03/27/2024","vsColumbus Fury","W",49,46,2,12,26,42,37.1,54,18,3
2024,"Atlanta","03/30/2024","vsSan Diego Mojo","W",43,41,5,10,30,41,32,48,16,3
2024,"Atlanta","04/01/2024","atGrand Rapids Rise","W",58,54,1,11,44,67,26.2,66,16.5,4
2024,"Atlanta","04/08/2024","atVegas Thrill","W",48,38,1,8,38,53,30.8,50,16.67,3
2024,"Atlanta","04/10/2024","atSan Diego Mojo","W",49,41,2,9,36,48,38.9,54,18,3
2024,"Atlanta","04/13/2024","vsOmaha Supernovas","W",66,62,3,8,46,57,29.1,70,17.5,4
2024,"Atlanta","04/16/2024","vsGrand Rapids Rise","W",61,55,4,15,43,87,25.3,87,21.75,4
2024,"Atlanta","04/19/2024","atColumbus Fury","L",51,46,4,11,39,80,15.2,74,18.5,4
2024,"Atlanta","04/21/2024","atOrlando Valkyries","W",69,64,3,8,51,67,25.3,80,20,4
2024,"Atlanta","04/28/2024","vsVegas Thrill","W",38,35,6,11,31,47,22.3,51,17,3
2024,"Atlanta","05/02/2024","vsColumbus Fury","W",48,42,4,7,37,27,34.6,43,14.33,3
2024,"Columbus","01/25/2024","atGrand Rapids Rise","L",26,23,4,6,16,66,6.9,49,16.33,3
2024,"Columbus","02/16/2024","atOrlando Valkyries","L",44,41,2,4,35,60,17.7,56,14,4
2024,"Columbus","02/21/2024","vsOmaha Supernovas","W",63,58,0,12,41,62,25.6,77,19.25,4
2024,"Columbus","02/24/2024","atVegas Thrill","W",41,38,9,11,32,50,25,46,15.33,3
2024,"Columbus","02/26/2024","vsVegas Thrill","W",64,54,2,10,42,75,27.2,77,19.25,4
2024,"Columbus","03/03/2024","atOrlando Valkyries","W",66,61,6,13,56,82,17.7,89,17.8,5
2024,"Columbus","03/09/2024","atGrand Rapids Rise","L",37,35,5,12,29,69,10.8,60,15,4
2024,"Columbus","03/11/2024","vsVegas Thrill","L",48,43,1,12,38,94,14.7,74,18.5,4
2024,"Columbus","03/20/2024","vsGrand Rapids Rise","L",55,52,3,9,47,82,19.5,66,16.5,4
2024,"Columbus","03/24/2024","vsAtlanta Vibe","W",65,60,4,11,52,76,28.1,57,14.25,4
2024,"Columbus","03/27/2024","atAtlanta Vibe","L",30,29,2,4,24,73,12.4,42,14,3
2024,"Columbus","03/29/2024","vsOrlando Valkyries","L",35,30,0,6,28,60,23.3,39,13,3
2024,"Columbus","04/04/2024","atOmaha Supernovas","L",57,53,1,9,44,70,27.4,52,13,4
2024,"Columbus","04/07/2024","atSan Diego Mojo","L",60,55,2,8,43,89,23.7,69,17.25,4
2024,"Columbus","04/12/2024","vsSan Diego Mojo","L",55,52,3,9,45,96,11.2,82,16.4,5
2024,"Columbus","04/17/2024","atVegas Thrill","L",33,32,5,4,25,100,10.9,66,22,3
2024,"Columbus","04/19/2024","vsAtlanta Vibe","W",54,48,3,15,40,74,23.1,68,17,4
2024,"Columbus","04/26/2024","vsOrlando Valkyries","W",61,57,3,9,38,58,29.2,68,17,4
2024,"Columbus","04/28/2024","vsGrand Rapids Rise","W",46,44,1,8,27,37,40.9,55,18.33,3
2024,"Columbus","05/02/2024","atAtlanta Vibe","L",34,34,3,6,35,63,20.4,30,10,3
2024,"Columbus","05/04/2024","vsOmaha Supernovas","L",50,47,1,10,39,94,19.3,74,18.5,4
2024,"Columbus","05/07/2024","atSan Diego Mojo","L",59,54,3,8,49,67,28.8,66,16.5,4
2024,"Columbus","05/09/2024","atOmaha Supernovas","L",41,39,4,10,34,56,21.6,40,13.33,3
2024,"Columbus","05/11/2024","vsSan Diego Mojo","L",62,58,3,5,48,74,16.7,63,15.75,4
2024,"Grand Rapids","01/25/2024","vsColumbus Fury","W",46,43,6,10,28,56,25.4,52,17.33,3
2024,"Grand Rapids","02/09/2024","atAtlanta Vibe","W",54,48,4,10,42,59,23.7,67,16.75,4
2024,"Grand Rapids","02/12/2024","vsOmaha Supernovas","L",62,58,3,13,47,76,20.1,84,21,4
2024,"Grand Rapids","02/18/2024","vsAtlanta Vibe","W",72,64,3,12,47,90,27.6,86,17.2,5
2024,"Grand Rapids","02/23/2024","atSan Diego Mojo","L",65,55,4,8,55,97,20.5,73,18.25,4
2024,"Grand Rapids","03/01/2024","atOrlando Valkyries","L",64,61,5,9,58,71,29.8,55,13.75,4
2024,"Grand Rapids","03/04/2024","atSan Diego Mojo","L",65,61,3,8,48,90,23.3,78,15.6,5
2024,"Grand Rapids","03/09/2024","vsColumbus Fury","W",47,46,2,15,36,62,18.7,64,16,4
2024,"Grand Rapids","03/17/2024","vsVegas Thrill","L",67,64,1,8,56,74,25.3,52,10.4,5
2024,"Grand Rapids","03/20/2024","atColumbus Fury","W",57,51,2,11,40,74,23.1,67,16.75,4
2024,"Grand Rapids","03/26/2024","atVegas Thrill","W",63,56,3,15,52,60,27.5,66,16.5,4
2024,"Grand Rapids","03/28/2024","atOmaha Supernovas","L",58,53,6,11,50,92,20,67,16.75,4
2024,"Grand Rapids","04/01/2024","vsAtlanta Vibe","L",43,42,4,9,37,79,14,59,14.75,4
2024,"Grand Rapids","04/06/2024","vsOrlando Valkyries","L",63,58,4,6,43,90,21.4,83,16.6,5
2024,"Grand Rapids","04/11/2024","atOrlando Valkyries","W",43,38,3,7,33,61,18,62,20.67,3
2024,"Grand Rapids","04/13/2024","vsVegas Thrill","W",64,63,5,14,47,75,17.6,71,14.2,5
2024,"Grand Rapids","04/16/2024","atAtlanta Vibe","L",55,51,1,8,40,99,17.1,77,19.25,4
2024,"Grand Rapids","04/18/2024","vsOrlando Valkyries","W",60,55,1,10,35,63,27.3,78,19.5,4
2024,"Grand Rapids","04/20/2024","atVegas Thrill","W",61,57,3,9,43,60,23.9,77,19.25,4
2024,"Grand Rapids","04/26/2024","atOmaha Supernovas","L",65,59,1,11,46,101,22.2,86,17.2,5
2024,"Grand Rapids","04/28/2024","atColumbus Fury","L",33,32,1,2,28,64,13,37,12.33,3
2024,"Grand Rapids","05/04/2024","vsSan Diego Mojo","L",54,50,4,7,45,67,15.9,61,15.25,4
2024,"Grand Rapids","05/05/2024","vsSan Diego Mojo","W",45,42,4,9,35,55,29.6,48,16,3
2024,"Grand Rapids","05/12/2024","vsOmaha Supernovas","W",72,65,4,9,54,72,27.6,83,16.6,5
2024,"Omaha","01/24/2024","vsAtlanta Vibe","L",65,53,5,12,49,92,21.5,94,18.8,5
2024,"Omaha","02/03/2024","vsSan Diego Mojo","W",44,41,5,8,34,40,37.3,44,14.67,3
2024,"Omaha","02/07/2024","vsVegas Thrill","L",58,54,8,10,42,77,18.8,90,18,5
2024,"Omaha","02/12/2024","atGrand Rapids Rise","W",60,56,10,12,51,99,19.8,77,19.25,4
2024,"Omaha","02/15/2024","atVegas Thrill","W",60,54,5,11,38,64,24.7,62,15.5,4
2024,"Omaha","02/18/2024","vsOrlando Valkyries","W",52,46,4,13,34,69,29.9,64,16,4
2024,"Omaha","02/21/2024","atColumbus Fury","L",47,43,2,6,39,99,16.9,64,16,4
2024,"Omaha","02/25/2024","atOrlando Valkyries","W",56,51,3,8,42,92,18.2,82,20.5,4
2024,"Omaha","02/29/2024","atAtlanta Vibe","W",42,36,7,9,33,78,19.2,59,19.67,3
2024,"Omaha","03/09/2024","atOrlando Valkyries","W",62,55,5,11,47,87,25.1,87,17.4,5
2024,"Omaha","03/14/2024","vsAtlanta Vibe","L",38,33,3,12,34,77,12.9,49,12.25,4
2024,"Omaha","03/16/2024","vsOrlando Valkyries","W",53,49,4,12,40,84,21.4,76,19,4
2024,"Omaha","03/28/2024","vsGrand Rapids Rise","W",68,59,2,9,55,82,24.6,79,19.75,4
2024,"Omaha","03/30/2024","vsVegas Thrill","W",41,39,2,10,28,51,20.9,53,17.67,3
2024,"Omaha","04/02/2024","atSan Diego Mojo","L",52,49,3,13,35,101,20.4,88,22,4
2024,"Omaha","04/04/2024","vsColumbus Fury","W",66,60,2,5,49,69,31,59,14.75,4
2024,"Omaha","04/13/2024","atAtlanta Vibe","L",48,44,1,13,46,92,19.3,54,13.5,4
2024,"Omaha","04/20/2024","vsSan Diego Mojo","W",68,64,4,19,55,104,24,85,17,5
2024,"Omaha","04/23/2024","atSan Diego Mojo","L",62,59,3,10,47,125,15.5,104,20.8,5
2024,"Omaha","04/26/2024","vsGrand Rapids Rise","W",70,65,2,9,47,85,25.3,94,18.8,5
2024,"Omaha","05/04/2024","atColumbus Fury","W",61,60,7,8,41,90,22.5,87,21.75,4
2024,"Omaha","05/06/2024","atVegas Thrill","W",38,36,2,7,22,34,27.6,56,18.67,3
2024,"Omaha","05/09/2024","vsColumbus Fury","W",44,39,5,7,28,44,25.7,40,13.33,3
2024,"Omaha","05/12/2024","atGrand Rapids Rise","L",61,56,4,8,51,90,21.1,78,15.6,5
2024,"Orlando","01/26/2024","vsAtlanta Vibe","L",58,48,9,11,45,109,16.3,84,16.8,5
2024,"Orlando","02/10/2024","vsVegas Thrill","W",50,44,6,9,35,60,25.4,64,16,4
2024,"Orlando","02/12/2024","atAtlanta Vibe","L",63,61,5,11,48,84,21.3,87,17.4,5
2024,"Orlando","02/16/2024","vsColumbus Fury","W",56,50,6,11,39,54,30.9,55,13.75,4
2024,"Orlando","02/18/2024","atOmaha Supernovas","L",51,46,2,6,37,75,16.1,64,16,4
2024,"Orlando","02/22/2024","atVegas Thrill","W",63,59,2,13,49,76,27.8,70,17.5,4
2024,"Orlando","02/25/2024","vsOmaha Supernovas","L",58,56,3,14,44,86,20.1,80,20,4
2024,"Orlando","03/01/2024","vsGrand Rapids Rise","W",61,56,7,9,52,63,28,62,15.5,4
2024,"Orlando","03/03/2024","vsColumbus Fury","L",63,55,2,14,53,101,19,81,16.2,5
2024,"Orlando","03/09/2024","vsOmaha Supernovas","L",55,51,4,7,43,91,19.1,72,14.4,5
2024,"Orlando","03/11/2024","atSan Diego Mojo","W",74,71,0,9,56,104,29.6,91,18.2,5
2024,"Orlando","03/16/2024","atOmaha Supernovas","L",57,53,4,8,38,90,17.3,87,21.75,4
2024,"Orlando","03/21/2024","atAtlanta Vibe","L",26,25,1,8,21,82,10,59,19.67,3
2024,"Orlando","03/29/2024","atColumbus Fury","W",49,46,10,7,35,40,39.4,46,15.33,3
2024,"Orlando","04/06/2024","atGrand Rapids Rise","W",60,51,2,14,46,72,30.9,63,12.6,5
2024,"Orlando","04/11/2024","vsGrand Rapids Rise","L",37,35,3,8,30,84,15.6,65,21.67,3
2024,"Orlando","04/14/2024","vsSan Diego Mojo","L",71,66,2,8,50,102,19,104,20.8,5
2024,"Orlando","04/18/2024","atGrand Rapids Rise","L",39,36,6,7,34,93,12.8,63,15.75,4
2024,"Orlando","04/21/2024","vsAtlanta Vibe","L",44,41,2,12,40,90,20.4,67,16.75,4
2024,"Orlando","04/26/2024","atColumbus Fury","L",42,38,1,12,41,86,15.5,49,12.25,4
2024,"Orlando","04/29/2024","atSan Diego Mojo","L",56,52,5,10,46,88,16.9,79,15.8,5
2024,"Orlando","05/01/2024","atVegas Thrill","L",47,43,1,18,38,80,18.4,63,12.6,5
2024,"Orlando","05/09/2024","vsSan Diego Mojo","L",63,61,2,8,52,104,19.9,87,17.4,5
2024,"Orlando","05/11/2024","vsVegas Thrill","W",48,42,5,3,30,42,35.8,51,17,3
2024,"San Diego","02/01/2024","atAtlanta Vibe","L",26,24,2,5,25,61,9.9,41,13.67,3
2024,"San Diego","02/03/2024","atOmaha Supernovas","L",42,38,2,0,34,55,25,39,13,3
2024,"San Diego","02/19/2024","atVegas Thrill","L",34,33,2,7,31,59,14.4,39,13,3
2024,"San Diego","02/23/2024","vsGrand Rapids Rise","W",69,69,4,12,58,74,27.6,86,21.5,4
2024,"San Diego","02/29/2024","vsVegas Thrill","L",73,70,4,11,64,86,25.7,78,15.6,5
2024,"San Diego","03/02/2024","vsAtlanta Vibe","L",34,31,3,13,28,80,17.9,58,19.33,3
2024,"San Diego","03/04/2024","vsGrand Rapids Rise","W",55,53,6,13,43,77,25.6,78,15.6,5
2024,"San Diego","03/11/2024","vsOrlando Valkyries","L",66,64,1,11,56,79,24.1,76,15.2,5
2024,"San Diego","03/24/2024","atVegas Thrill","W",48,45,3,9,38,48,35.4,47,15.67,3
2024,"San Diego","03/30/2024","atAtlanta Vibe","L",33,30,1,7,22,55,12.4,37,12.33,3
2024,"San Diego","04/02/2024","vsOmaha Supernovas","W",67,64,6,10,41,127,20.5,101,25.25,4
2024,"San Diego","04/07/2024","vsColumbus Fury","W",66,60,4,11,47,75,27.2,66,16.5,4
2024,"San Diego","04/10/2024","vsAtlanta Vibe","L",31,31,1,4,28,76,10.6,44,14.67,3
2024,"San Diego","04/12/2024","atColumbus Fury","W",62,58,2,15,48,87,17.6,85,17,5
2024,"San Diego","04/14/2024","atOrlando Valkyries","W",62,59,5,16,50,110,20.4,99,19.8,5
2024,"San Diego","04/20/2024","atOmaha Supernovas","L",72,66,0,14,53,103,23.4,90,18,5
2024,"San Diego","04/23/2024","vsOmaha Supernovas","W",61,59,3,20,47,97,18.4,97,19.4,5
2024,"San Diego","04/26/2024","vsVegas Thrill","L",59,55,2,12,53,91,17.6,85,17,5
2024,"San Diego","04/29/2024","vsOrlando Valkyries","W",58,54,5,13,46,75,19.1,82,16.4,5
2024,"San Diego","05/04/2024","atGrand Rapids Rise","W",47,45,7,17,40,60,23,55,13.75,4
2024,"San Diego","05/05/2024","atGrand Rapids Rise","L",39,34,0,6,33,52,17.1,50,16.67,3
2024,"San Diego","05/07/2024","vsColumbus Fury","W",61,59,6,7,49,75,27.6,67,16.75,4
2024,"San Diego","05/09/2024","atOrlando Valkyries","W",75,72,1,12,54,78,28.8,87,17.4,5
2024,"San Diego","05/11/2024","atColumbus Fury","W",51,45,2,24,45,72,20.4,56,14,4
2024,"Vegas","02/07/2024","atOmaha Supernovas","W",64,58,1,15,51,101,22.1,79,15.8,5
2024,"Vegas","02/10/2024","atOrlando Valkyries","L",42,39,3,7,33,69,12.7,58,14.5,4
2024,"Vegas","02/15/2024","vsOmaha Supernovas","L",54,51,0,13,44,80,22.3,66,16.5,4
2024,"Vegas","02/19/2024","vsSan Diego Mojo","W",45,40,1,9,26,34,33,45,15,3
2024,"Vegas","02/22/2024","vsOrlando Valkyries","L",57,52,4,11,44,85,21.6,68,17,4
2024,"Vegas","02/24/2024","vsColumbus Fury","L",45,43,3,9,35,64,24.1,40,13.33,3
2024,"Vegas","02/26/2024","atColumbus Fury","L",60,58,8,8,47,89,24,79,19.75,4
2024,"Vegas","02/29/2024","atSan Diego Mojo","W",67,64,2,11,56,76,25.3,91,18.2,5
2024,"Vegas","03/04/2024","vsAtlanta Vibe","L",35,33,2,6,31,65,14,42,14,3
2024,"Vegas","03/09/2024","atAtlanta Vibe","L",41,37,2,15,34,71,9.9,58,14.5,4
2024,"Vegas","03/11/2024","atColumbus Fury","W",62,56,7,11,42,72,21.5,77,19.25,4
2024,"Vegas","03/17/2024","atGrand Rapids Rise","W",64,59,4,17,56,49,32.6,56,11.2,5
2024,"Vegas","03/24/2024","vsSan Diego Mojo","L",46,39,0,2,37,61,26.7,46,15.33,3
2024,"Vegas","03/26/2024","vsGrand Rapids Rise","L",61,54,5,14,54,81,18.2,59,14.75,4
2024,"Vegas","03/30/2024","atOmaha Supernovas","L",28,28,2,13,29,73,6.1,48,16,3
2024,"Vegas","04/08/2024","vsAtlanta Vibe","L",37,32,0,3,30,55,18.8,48,16,3
2024,"Vegas","04/13/2024","atGrand Rapids Rise","L",58,50,4,21,51,102,19.8,52,10.4,5
2024,"Vegas","04/17/2024","vsColumbus Fury","W",47,45,1,10,31,51,25,72,24,3
2024,"Vegas","04/20/2024","vsGrand Rapids Rise","L",51,47,4,14,45,90,21.1,59,14.75,4
2024,"Vegas","04/26/2024","atSan Diego Mojo","W",64,55,8,11,49,84,19.6,85,17,5
2024,"Vegas","04/28/2024","atAtlanta Vibe","L",32,31,1,7,29,50,9.9,41,13.67,3
2024,"Vegas","05/01/2024","vsOrlando Valkyries","W",66,61,5,12,42,76,20.7,65,13,5
2024,"Vegas","05/06/2024","vsOmaha Supernovas","L",34,32,3,5,31,72,10,47,15.67,3
2024,"Vegas","05/11/2024","atOrlando Valkyries","L",40,39,0,6,29,62,20.7,46,15.33,3
2025,"Atlanta","01/10/2025","atOmaha Supernovas","L",60,59,3,11,48,104,15.5,87,17.4,5
2025,"Atlanta","01/12/2025","atVegas Thrill","W",40,40,6,6,30,43,26.2,52,17.33,3
2025,"Atlanta","01/16/2025","vsColumbus Fury","W",60,57,4,12,49,86,23.5,86,17.2,5
2025,"Atlanta","01/19/2025","vsGrand Rapids Rise","L",37,36,2,6,27,56,19.4,50,16.67,3
2025,"Atlanta","01/23/2025","vsVegas Thrill","W",50,50,5,15,37,66,26.4,53,13.25,4
2025,"Atlanta","01/30/2025","atSan Diego Mojo","W",63,60,3,9,44,53,31.8,78,19.5,4
2025,"Atlanta","02/02/2025","atVegas Thrill","L",61,59,5,7,51,60,30,63,15.75,4
2025,"Atlanta","02/06/2025","vsOrlando Valkyries","L",28,27,2,3,24,53,11.6,45,15,3
2025,"Atlanta","02/08/2025","vsOmaha Supernovas","L",48,46,1,8,42,67,16.3,72,18,4
2025,"Atlanta","02/13/2025","atGrand Rapids Rise","W",67,62,10,4,48,66,25.3,70,17.5,4
2025,"Atlanta","02/16/2025","vsIndy Ignite","W",76,68,6,13,59,76,29.1,78,15.6,5
2025,"Atlanta","02/20/2025","atIndy Ignite","L",47,46,1,8,37,55,21.3,48,12,4
2025,"Atlanta","02/23/2025","atColumbus Fury","L",38,38,6,5,31,59,14.7,57,19,3
2025,"Atlanta","03/01/2025","atOrlando Valkyries","L",62,59,8,8,49,81,28.1,89,17.8,5
2025,"Atlanta","03/07/2025","vsVegas Thrill","W",70,68,6,8,55,81,29.3,71,14.2,5
2025,"Atlanta","03/09/2025","vsIndy Ignite","W",57,52,6,13,47,96,20.1,77,19.25,4
2025,"Atlanta","03/13/2025","atGrand Rapids Rise","W",52,50,6,14,37,94,18.6,94,23.5,4
2025,"Atlanta","03/15/2025","vsSan Diego Mojo","W",62,60,4,12,52,89,21.3,73,14.6,5
2025,"Atlanta","03/21/2025","vsOrlando Valkyries","W",54,52,5,4,38,61,22,83,20.75,4
2025,"Atlanta","03/23/2025","atColumbus Fury","W",42,40,4,11,33,40,33.7,49,16.33,3
2025,"Atlanta","03/28/2025","vsSan Diego Mojo","W",64,57,6,10,48,79,24.1,76,19,4
2025,"Atlanta","03/30/2025","vsColumbus Fury","W",40,36,7,10,29,40,27.8,55,18.33,3
2025,"Atlanta","04/08/2025","atSan Diego Mojo","W",66,65,5,9,46,86,24.6,89,17.8,5
2025,"Atlanta","04/12/2025","atOrlando Valkyries","W",43,40,4,9,27,40,31.4,49,16.33,3
2025,"Atlanta","04/19/2025","atOmaha Supernovas","W",53,53,1,7,36,39,34.5,58,19.33,3
